INSERT INTO "cells" VALUES(2996,-1004,1000,0,0,1,0);
INSERT INTO "cells" VALUES(2997,-1008,9,0,0,1,0);
INSERT INTO "cells" VALUES(2998,-1049,262,0,0,1,0);
INSERT INTO "cells" VALUES(2999,-1096,715,0,0,1,0);
INSERT INTO "cells" VALUES(3000,-1104,13,0,0,1,0);
INSERT INTO "cells" VALUES(3001,-1118,526,0,0,1,0);
INSERT INTO "cells" VALUES(3002,-1168,308,0,0,1,0);
INSERT INTO "cells" VALUES(3003,-1188,528,0,0,1,0);
INSERT INTO "cells" VALUES(3004,-1190,526,0,0,1,0);
INSERT INTO "cells" VALUES(3005,-1224,65,0,0,1,0);
INSERT INTO "cells" VALUES(3006,-1228,62,0,0,1,0);
INSERT INTO "cells" VALUES(3007,-1238,527,0,0,1,0);
INSERT INTO "cells" VALUES(3008,-1287,317,0,0,1,0);
INSERT INTO "cells" VALUES(3009,-1308,557,0,0,1,0);
INSERT INTO "cells" VALUES(3010,-1308,576,0,0,1,0);
INSERT INTO "cells" VALUES(3011,-1314,555,0,0,1,0);
INSERT INTO "cells" VALUES(3012,-1315,556,0,0,1,0);
INSERT INTO "cells" VALUES(3013,-1319,576,0,0,1,0);
INSERT INTO "cells" VALUES(3014,-1321,575,0,0,1,0);
INSERT INTO "cells" VALUES(3015,-1324,556,0,0,1,0);
INSERT INTO "cells" VALUES(3016,-1328,409,0,0,1,0);
INSERT INTO "cells" VALUES(3017,-1329,563,0,0,1,0);
INSERT INTO "cells" VALUES(3018,-1330,557,0,0,1,0);
INSERT INTO "cells" VALUES(3019,-1333,573,0,0,1,0);
INSERT INTO "cells" VALUES(3020,-1335,549,0,0,1,0);
INSERT INTO "cells" VALUES(3021,-1335,554,0,0,1,0);
INSERT INTO "cells" VALUES(3022,-1336,568,0,0,1,0);
INSERT INTO "cells" VALUES(3023,-1345,0,0,0,1,0);
INSERT INTO "cells" VALUES(3024,-1387,50,0,0,1,0);
INSERT INTO "cells" VALUES(3025,-1432,41,0,0,1,0);
INSERT INTO "cells" VALUES(3026,-1474,319,0,0,1,0);
INSERT INTO "cells" VALUES(3027,-1564,35,0,0,1,0);
INSERT INTO "cells" VALUES(3028,-1569,47,0,0,1,0);
INSERT INTO "cells" VALUES(3029,-1661,26,0,0,1,0);
INSERT INTO "cells" VALUES(3030,-1662,5,0,0,1,0);
INSERT INTO "cells" VALUES(3031,-1675,29,0,0,1,0);
INSERT INTO "cells" VALUES(3032,-1731,1,0,0,1,0);
INSERT INTO "cells" VALUES(3033,-1800,0,0,0,1,0);
INSERT INTO "cells" VALUES(3034,-2425,0,0,0,1,0);
INSERT INTO "cells" VALUES(3035,-2430,0,0,0,1,0);
INSERT INTO "cells" VALUES(3036,-3795,0,0,0,1,0);
INSERT INTO "cells" VALUES(3037,-6570,0,0,0,1,0);
INSERT INTO "cells" VALUES(3038,-7515,0,0,0,1,0);
INSERT INTO "cells" VALUES(3039,-7650,0,0,0,1,0);
INSERT INTO "cells" VALUES(3040,-7890,0,0,0,1,0);
INSERT INTO "cells" VALUES(3041,-9175,0,0,0,1,0);
INSERT INTO "cells" VALUES(3042,-9620,0,0,0,1,0);
INSERT INTO "cells" VALUES(3043,-10155,0,0,0,1,0);
INSERT INTO "cells" VALUES(3044,-10875,0,0,0,1,0);
INSERT INTO "cells" VALUES(3045,-11830,0,0,0,1,0);
INSERT INTO "cells" VALUES(3046,-13275,0,0,0,1,0);
INSERT INTO "cells" VALUES(3047,-14310,0,0,0,2,0);
INSERT INTO "cells" VALUES(3048,-15620,0,0,0,1,0);
INSERT INTO "cells" VALUES(3049,-15650,0,0,0,1,0);
INSERT INTO "cells" VALUES(3050,-15665,0,0,0,1,0);
INSERT INTO "cells" VALUES(3051,-16115,0,0,0,1,0);
INSERT INTO "cells" VALUES(3052,-16400,0,0,0,1,0);
INSERT INTO "cells" VALUES(3053,-17195,0,0,0,2,0);
INSERT INTO "cells" VALUES(3054,-17850,0,0,0,1,0);
INSERT INTO "cells" VALUES(3055,-18730,0,0,0,1,0);
INSERT INTO "cells" VALUES(3056,-19545,0,0,0,1,0);
INSERT INTO "cells" VALUES(3057,-20635,0,0,0,1,0);
INSERT INTO "cells" VALUES(3058,-20660,0,0,0,1,0);
INSERT INTO "cells" VALUES(3059,-21825,0,0,0,1,0);
INSERT INTO "cells" VALUES(3060,-22270,0,0,0,1,0);
INSERT INTO "cells" VALUES(3061,-22285,0,0,0,2,0);
INSERT INTO "cells" VALUES(3062,-22825,0,0,0,1,0);
INSERT INTO "cells" VALUES(3063,-22920,0,0,0,1,0);
INSERT INTO "cells" VALUES(3064,-23125,0,0,0,1,0);
INSERT INTO "cells" VALUES(3065,-23270,0,0,0,1,0);
INSERT INTO "cells" VALUES(3066,-23395,0,0,0,1,0);
INSERT INTO "cells" VALUES(3067,-24700,0,0,0,1,0);
