UPDATE cells SET mineral=72 WHERE X=-151 AND Y=246;
UPDATE cells SET mineral=160 WHERE X=-151 AND Y=277;
UPDATE cells SET mineral=60 WHERE X=-151 AND Y=306;
UPDATE cells SET mineral=56 WHERE X=-152 AND Y=8;
UPDATE cells SET mineral=60 WHERE X=-152 AND Y=101;
UPDATE cells SET mineral=68 WHERE X=-152 AND Y=102;
UPDATE cells SET mineral=312 WHERE X=-152 AND Y=105;
UPDATE cells SET mineral=81 WHERE X=-152 AND Y=112;
UPDATE cells SET mineral=66 WHERE X=-152 AND Y=153;
UPDATE cells SET mineral=72 WHERE X=-152 AND Y=180;
UPDATE cells SET mineral=116 WHERE X=-152 AND Y=190;
UPDATE cells SET mineral=54 WHERE X=-152 AND Y=236;
UPDATE cells SET mineral=50 WHERE X=-152 AND Y=267;
UPDATE cells SET mineral=66 WHERE X=-152 AND Y=296;
UPDATE cells SET mineral=412 WHERE X=-152 AND Y=300;
UPDATE cells SET mineral=116 WHERE X=-152 AND Y=303;
UPDATE cells SET mineral=70 WHERE X=-152 AND Y=309;
UPDATE cells SET mineral=94 WHERE X=-152 AND Y=316;
UPDATE cells SET mineral=76 WHERE X=-152 AND Y=319;
UPDATE cells SET mineral=60 WHERE X=-152 AND Y=333;
UPDATE cells SET mineral=300 WHERE X=-152 AND Y=1437;
UPDATE cells SET mineral=80 WHERE X=-153 AND Y=66;
UPDATE cells SET mineral=50 WHERE X=-153 AND Y=76;
UPDATE cells SET mineral=80 WHERE X=-153 AND Y=144;
UPDATE cells SET mineral=640 WHERE X=-153 AND Y=160;
UPDATE cells SET mineral=200 WHERE X=-153 AND Y=161;
UPDATE cells SET mineral=60 WHERE X=-153 AND Y=176;
UPDATE cells SET mineral=150 WHERE X=-153 AND Y=180;
UPDATE cells SET mineral=90 WHERE X=-153 AND Y=255;
UPDATE cells SET mineral=204 WHERE X=-153 AND Y=300;
UPDATE cells SET mineral=80 WHERE X=-153 AND Y=310;
UPDATE cells SET mineral=52 WHERE X=-153 AND Y=320;
UPDATE cells SET mineral=101 WHERE X=-154 AND Y=29;
UPDATE cells SET mineral=100 WHERE X=-154 AND Y=118;
UPDATE cells SET mineral=76 WHERE X=-154 AND Y=120;
UPDATE cells SET mineral=50 WHERE X=-154 AND Y=187;
UPDATE cells SET mineral=88 WHERE X=-154 AND Y=245;
UPDATE cells SET mineral=83 WHERE X=-154 AND Y=251;
UPDATE cells SET mineral=88 WHERE X=-154 AND Y=305;
UPDATE cells SET mineral=150 WHERE X=-154 AND Y=347;
UPDATE cells SET mineral=100 WHERE X=-154 AND Y=710;
UPDATE cells SET mineral=160 WHERE X=-155 AND Y=22;
UPDATE cells SET mineral=60 WHERE X=-155 AND Y=64;
UPDATE cells SET mineral=58 WHERE X=-155 AND Y=92;
UPDATE cells SET mineral=54 WHERE X=-155 AND Y=109;
UPDATE cells SET mineral=60 WHERE X=-155 AND Y=163;
UPDATE cells SET mineral=53 WHERE X=-155 AND Y=193;
UPDATE cells SET mineral=106 WHERE X=-155 AND Y=225;
UPDATE cells SET mineral=300 WHERE X=-155 AND Y=234;
UPDATE cells SET mineral=91 WHERE X=-155 AND Y=245;
UPDATE cells SET mineral=76 WHERE X=-155 AND Y=262;
UPDATE cells SET mineral=57 WHERE X=-155 AND Y=280;
UPDATE cells SET mineral=60 WHERE X=-155 AND Y=294;
UPDATE cells SET mineral=152 WHERE X=-155 AND Y=300;
UPDATE cells SET mineral=75 WHERE X=-155 AND Y=305;
UPDATE cells SET mineral=62 WHERE X=-155 AND Y=415;
UPDATE cells SET mineral=132 WHERE X=-156 AND Y=102;
UPDATE cells SET mineral=56 WHERE X=-156 AND Y=126;
UPDATE cells SET mineral=106 WHERE X=-156 AND Y=210;
UPDATE cells SET mineral=98 WHERE X=-156 AND Y=509;
UPDATE cells SET mineral=50 WHERE X=-157 AND Y=179;
UPDATE cells SET mineral=201 WHERE X=-157 AND Y=198;
UPDATE cells SET mineral=70 WHERE X=-157 AND Y=202;
UPDATE cells SET mineral=62 WHERE X=-157 AND Y=223;
UPDATE cells SET mineral=321 WHERE X=-157 AND Y=247;
UPDATE cells SET mineral=71 WHERE X=-157 AND Y=295;
UPDATE cells SET mineral=216 WHERE X=-157 AND Y=310;
UPDATE cells SET mineral=64 WHERE X=-157 AND Y=522;
UPDATE cells SET mineral=190 WHERE X=-158 AND Y=3;
UPDATE cells SET mineral=125 WHERE X=-158 AND Y=88;
UPDATE cells SET mineral=64 WHERE X=-158 AND Y=97;
UPDATE cells SET mineral=50 WHERE X=-158 AND Y=107;
UPDATE cells SET mineral=83 WHERE X=-158 AND Y=125;
UPDATE cells SET mineral=205 WHERE X=-158 AND Y=245;
UPDATE cells SET mineral=76 WHERE X=-158 AND Y=291;
UPDATE cells SET mineral=63 WHERE X=-158 AND Y=307;
UPDATE cells SET mineral=66 WHERE X=-159 AND Y=266;
UPDATE cells SET mineral=55 WHERE X=-159 AND Y=290;
UPDATE cells SET mineral=80 WHERE X=-159 AND Y=299;
UPDATE cells SET mineral=75 WHERE X=-159 AND Y=302;
UPDATE cells SET mineral=324 WHERE X=-159 AND Y=307;
UPDATE cells SET mineral=80 WHERE X=-159 AND Y=333;
UPDATE cells SET mineral=56 WHERE X=-159 AND Y=421;
UPDATE cells SET mineral=100 WHERE X=-159 AND Y=465;
UPDATE cells SET mineral=104 WHERE X=-160 AND Y=75;
UPDATE cells SET mineral=66 WHERE X=-160 AND Y=86;
UPDATE cells SET mineral=120 WHERE X=-160 AND Y=92;
UPDATE cells SET mineral=80 WHERE X=-160 AND Y=146;
UPDATE cells SET mineral=108 WHERE X=-160 AND Y=152;
UPDATE cells SET mineral=54 WHERE X=-160 AND Y=173;
UPDATE cells SET mineral=168 WHERE X=-160 AND Y=240;
UPDATE cells SET mineral=56 WHERE X=-160 AND Y=288;
UPDATE cells SET mineral=130 WHERE X=-160 AND Y=496;
UPDATE cells SET mineral=73 WHERE X=-160 AND Y=520;
UPDATE cells SET mineral=72 WHERE X=-160 AND Y=544;
UPDATE cells SET mineral=52 WHERE X=-161 AND Y=78;
UPDATE cells SET mineral=75 WHERE X=-161 AND Y=97;
UPDATE cells SET mineral=172 WHERE X=-161 AND Y=110;
UPDATE cells SET mineral=116 WHERE X=-161 AND Y=120;
UPDATE cells SET mineral=96 WHERE X=-161 AND Y=166;
UPDATE cells SET mineral=52 WHERE X=-161 AND Y=175;
UPDATE cells SET mineral=72 WHERE X=-161 AND Y=287;
UPDATE cells SET mineral=160 WHERE X=-161 AND Y=292;
UPDATE cells SET mineral=84 WHERE X=-161 AND Y=308;
UPDATE cells SET mineral=80 WHERE X=-161 AND Y=503;
UPDATE cells SET mineral=58 WHERE X=-162 AND Y=83;
UPDATE cells SET mineral=87 WHERE X=-162 AND Y=122;
UPDATE cells SET mineral=80 WHERE X=-162 AND Y=137;
UPDATE cells SET mineral=60 WHERE X=-162 AND Y=190;
UPDATE cells SET mineral=60 WHERE X=-162 AND Y=243;
UPDATE cells SET mineral=278 WHERE X=-162 AND Y=249;
UPDATE cells SET mineral=72 WHERE X=-162 AND Y=273;
UPDATE cells SET mineral=160 WHERE X=-162 AND Y=283;
UPDATE cells SET mineral=96 WHERE X=-162 AND Y=288;
UPDATE cells SET mineral=60 WHERE X=-162 AND Y=313;
UPDATE cells SET mineral=110 WHERE X=-162 AND Y=315;
UPDATE cells SET mineral=200 WHERE X=-163 AND Y=10;
UPDATE cells SET mineral=50 WHERE X=-163 AND Y=87;
UPDATE cells SET mineral=210 WHERE X=-163 AND Y=161;
UPDATE cells SET mineral=50 WHERE X=-163 AND Y=165;
UPDATE cells SET mineral=60 WHERE X=-163 AND Y=207;
UPDATE cells SET mineral=66 WHERE X=-163 AND Y=240;
UPDATE cells SET mineral=72 WHERE X=-163 AND Y=246;
UPDATE cells SET mineral=84 WHERE X=-163 AND Y=354;
UPDATE cells SET mineral=124 WHERE X=-163 AND Y=415;
UPDATE cells SET mineral=65 WHERE X=-163 AND Y=487;
UPDATE cells SET mineral=60 WHERE X=-164 AND Y=10;
UPDATE cells SET mineral=60 WHERE X=-164 AND Y=37;
UPDATE cells SET mineral=90 WHERE X=-164 AND Y=46;
UPDATE cells SET mineral=112 WHERE X=-164 AND Y=111;
UPDATE cells SET mineral=86 WHERE X=-164 AND Y=193;
UPDATE cells SET mineral=75 WHERE X=-164 AND Y=291;
UPDATE cells SET mineral=50 WHERE X=-164 AND Y=304;
UPDATE cells SET mineral=64 WHERE X=-164 AND Y=320;
UPDATE cells SET mineral=228 WHERE X=-164 AND Y=398;
UPDATE cells SET mineral=62 WHERE X=-165 AND Y=240;
UPDATE cells SET mineral=90 WHERE X=-165 AND Y=242;
UPDATE cells SET mineral=75 WHERE X=-165 AND Y=335;
UPDATE cells SET mineral=208 WHERE X=-166 AND Y=23;
UPDATE cells SET mineral=84 WHERE X=-166 AND Y=30;
UPDATE cells SET mineral=237 WHERE X=-166 AND Y=39;
UPDATE cells SET mineral=50 WHERE X=-166 AND Y=117;
UPDATE cells SET mineral=75 WHERE X=-166 AND Y=311;
UPDATE cells SET mineral=102 WHERE X=-167 AND Y=13;
UPDATE cells SET mineral=102 WHERE X=-167 AND Y=16;
UPDATE cells SET mineral=118 WHERE X=-167 AND Y=66;
UPDATE cells SET mineral=300 WHERE X=-167 AND Y=68;
UPDATE cells SET mineral=52 WHERE X=-167 AND Y=103;
UPDATE cells SET mineral=75 WHERE X=-167 AND Y=157;
UPDATE cells SET mineral=80 WHERE X=-167 AND Y=447;
UPDATE cells SET mineral=80 WHERE X=-168 AND Y=91;
UPDATE cells SET mineral=60 WHERE X=-168 AND Y=125;
UPDATE cells SET mineral=72 WHERE X=-168 AND Y=147;
UPDATE cells SET mineral=110 WHERE X=-168 AND Y=203;
UPDATE cells SET mineral=450 WHERE X=-168 AND Y=272;
UPDATE cells SET mineral=51 WHERE X=-168 AND Y=304;
UPDATE cells SET mineral=626 WHERE X=-168 AND Y=310;
UPDATE cells SET mineral=204 WHERE X=-168 AND Y=384;
UPDATE cells SET mineral=60 WHERE X=-168 AND Y=464;
UPDATE cells SET mineral=338 WHERE X=-169 AND Y=7;
UPDATE cells SET mineral=112 WHERE X=-169 AND Y=111;
UPDATE cells SET mineral=68 WHERE X=-169 AND Y=191;
UPDATE cells SET mineral=50 WHERE X=-169 AND Y=193;
UPDATE cells SET mineral=50 WHERE X=-169 AND Y=232;
UPDATE cells SET mineral=56 WHERE X=-169 AND Y=291;
UPDATE cells SET mineral=106 WHERE X=-169 AND Y=300;
UPDATE cells SET mineral=57 WHERE X=-169 AND Y=316;
UPDATE cells SET mineral=80 WHERE X=-169 AND Y=343;
UPDATE cells SET mineral=100 WHERE X=-170 AND Y=47;
UPDATE cells SET mineral=56 WHERE X=-170 AND Y=112;
UPDATE cells SET mineral=86 WHERE X=-170 AND Y=227;
UPDATE cells SET mineral=400 WHERE X=-170 AND Y=267;
UPDATE cells SET mineral=66 WHERE X=-170 AND Y=272;
UPDATE cells SET mineral=85 WHERE X=-170 AND Y=302;
UPDATE cells SET mineral=50 WHERE X=-170 AND Y=306;
UPDATE cells SET mineral=55 WHERE X=-170 AND Y=585;
UPDATE cells SET mineral=90 WHERE X=-171 AND Y=111;
UPDATE cells SET mineral=208 WHERE X=-171 AND Y=143;
UPDATE cells SET mineral=82 WHERE X=-171 AND Y=199;
UPDATE cells SET mineral=135 WHERE X=-171 AND Y=297;
UPDATE cells SET mineral=80 WHERE X=-171 AND Y=357;
UPDATE cells SET mineral=120 WHERE X=-171 AND Y=407;
UPDATE cells SET mineral=60 WHERE X=-172 AND Y=84;
UPDATE cells SET mineral=142 WHERE X=-172 AND Y=158;
UPDATE cells SET mineral=76 WHERE X=-172 AND Y=178;
UPDATE cells SET mineral=54 WHERE X=-172 AND Y=224;
UPDATE cells SET mineral=351 WHERE X=-172 AND Y=311;
UPDATE cells SET mineral=80 WHERE X=-172 AND Y=434;
UPDATE cells SET mineral=88 WHERE X=-173 AND Y=110;
UPDATE cells SET mineral=56 WHERE X=-173 AND Y=126;
UPDATE cells SET mineral=57 WHERE X=-173 AND Y=183;
UPDATE cells SET mineral=237 WHERE X=-173 AND Y=195;
UPDATE cells SET mineral=600 WHERE X=-173 AND Y=301;
UPDATE cells SET mineral=201 WHERE X=-173 AND Y=302;
UPDATE cells SET mineral=90 WHERE X=-173 AND Y=305;
UPDATE cells SET mineral=106 WHERE X=-173 AND Y=381;
UPDATE cells SET mineral=618 WHERE X=-173 AND Y=574;
UPDATE cells SET mineral=84 WHERE X=-173 AND Y=672;
UPDATE cells SET mineral=74 WHERE X=-174 AND Y=110;
UPDATE cells SET mineral=90 WHERE X=-174 AND Y=231;
UPDATE cells SET mineral=60 WHERE X=-174 AND Y=300;
UPDATE cells SET mineral=50 WHERE X=-174 AND Y=339;
UPDATE cells SET mineral=65 WHERE X=-174 AND Y=617;
UPDATE cells SET mineral=56 WHERE X=-175 AND Y=124;
UPDATE cells SET mineral=56 WHERE X=-175 AND Y=251;
UPDATE cells SET mineral=101 WHERE X=-176 AND Y=8;
UPDATE cells SET mineral=94 WHERE X=-176 AND Y=17;
UPDATE cells SET mineral=94 WHERE X=-176 AND Y=92;
UPDATE cells SET mineral=60 WHERE X=-176 AND Y=99;
UPDATE cells SET mineral=75 WHERE X=-176 AND Y=111;
UPDATE cells SET mineral=812 WHERE X=-176 AND Y=120;
UPDATE cells SET mineral=68 WHERE X=-176 AND Y=121;
UPDATE cells SET mineral=65 WHERE X=-176 AND Y=135;
UPDATE cells SET mineral=150 WHERE X=-176 AND Y=166;
UPDATE cells SET mineral=75 WHERE X=-176 AND Y=208;
UPDATE cells SET mineral=75 WHERE X=-176 AND Y=221;
UPDATE cells SET mineral=80 WHERE X=-176 AND Y=250;
UPDATE cells SET mineral=300 WHERE X=-176 AND Y=252;
UPDATE cells SET mineral=76 WHERE X=-176 AND Y=272;
UPDATE cells SET mineral=120 WHERE X=-176 AND Y=304;
UPDATE cells SET mineral=120 WHERE X=-176 AND Y=352;
UPDATE cells SET mineral=64 WHERE X=-176 AND Y=384;
UPDATE cells SET mineral=54 WHERE X=-176 AND Y=432;
UPDATE cells SET mineral=98 WHERE X=-176 AND Y=560;
UPDATE cells SET mineral=61 WHERE X=-176 AND Y=593;
UPDATE cells SET mineral=56 WHERE X=-177 AND Y=86;
UPDATE cells SET mineral=68 WHERE X=-177 AND Y=100;
UPDATE cells SET mineral=100 WHERE X=-177 AND Y=210;
UPDATE cells SET mineral=77 WHERE X=-177 AND Y=252;
UPDATE cells SET mineral=55 WHERE X=-177 AND Y=362;
UPDATE cells SET mineral=464 WHERE X=-177 AND Y=367;
UPDATE cells SET mineral=350 WHERE X=-177 AND Y=375;
UPDATE cells SET mineral=50 WHERE X=-177 AND Y=377;
UPDATE cells SET mineral=400 WHERE X=-177 AND Y=378;
UPDATE cells SET mineral=160 WHERE X=-177 AND Y=443;
UPDATE cells SET mineral=54 WHERE X=-178 AND Y=28;
UPDATE cells SET mineral=76 WHERE X=-178 AND Y=83;
UPDATE cells SET mineral=67 WHERE X=-178 AND Y=99;
UPDATE cells SET mineral=80 WHERE X=-178 AND Y=116;
UPDATE cells SET mineral=116 WHERE X=-178 AND Y=232;
UPDATE cells SET mineral=70 WHERE X=-178 AND Y=250;
UPDATE cells SET mineral=80 WHERE X=-178 AND Y=682;
UPDATE cells SET mineral=69 WHERE X=-178 AND Y=684;
UPDATE cells SET mineral=71 WHERE X=-178 AND Y=685;
UPDATE cells SET mineral=106 WHERE X=-179 AND Y=3;
UPDATE cells SET mineral=100 WHERE X=-179 AND Y=13;
UPDATE cells SET mineral=208 WHERE X=-179 AND Y=133;
UPDATE cells SET mineral=50 WHERE X=-179 AND Y=177;
UPDATE cells SET mineral=154 WHERE X=-179 AND Y=199;
UPDATE cells SET mineral=220 WHERE X=-179 AND Y=252;
UPDATE cells SET mineral=96 WHERE X=-179 AND Y=362;
UPDATE cells SET mineral=230 WHERE X=-179 AND Y=423;
UPDATE cells SET mineral=82 WHERE X=-179 AND Y=528;
UPDATE cells SET mineral=56 WHERE X=-179 AND Y=597;
UPDATE cells SET mineral=98 WHERE X=-179 AND Y=684;
UPDATE cells SET mineral=60 WHERE X=-179 AND Y=686;
UPDATE cells SET mineral=412 WHERE X=-179 AND Y=687;
UPDATE cells SET mineral=92 WHERE X=-180 AND Y=29;
UPDATE cells SET mineral=120 WHERE X=-180 AND Y=96;
UPDATE cells SET mineral=76 WHERE X=-180 AND Y=122;
UPDATE cells SET mineral=100 WHERE X=-180 AND Y=311;
UPDATE cells SET mineral=80 WHERE X=-180 AND Y=374;
UPDATE cells SET mineral=58 WHERE X=-181 AND Y=240;
UPDATE cells SET mineral=63 WHERE X=-182 AND Y=86;
UPDATE cells SET mineral=160 WHERE X=-182 AND Y=214;
UPDATE cells SET mineral=112 WHERE X=-182 AND Y=332;
UPDATE cells SET mineral=70 WHERE X=-182 AND Y=359;
UPDATE cells SET mineral=50 WHERE X=-182 AND Y=381;
UPDATE cells SET mineral=76 WHERE X=-182 AND Y=410;
UPDATE cells SET mineral=60 WHERE X=-182 AND Y=601;
UPDATE cells SET mineral=52 WHERE X=-183 AND Y=0;
UPDATE cells SET mineral=104 WHERE X=-183 AND Y=5;
UPDATE cells SET mineral=80 WHERE X=-183 AND Y=72;
UPDATE cells SET mineral=51 WHERE X=-183 AND Y=85;
UPDATE cells SET mineral=106 WHERE X=-183 AND Y=211;
UPDATE cells SET mineral=74 WHERE X=-183 AND Y=241;
UPDATE cells SET mineral=84 WHERE X=-183 AND Y=341;
UPDATE cells SET mineral=52 WHERE X=-184 AND Y=33;
UPDATE cells SET mineral=80 WHERE X=-184 AND Y=127;
UPDATE cells SET mineral=60 WHERE X=-184 AND Y=176;
UPDATE cells SET mineral=120 WHERE X=-184 AND Y=208;
UPDATE cells SET mineral=128 WHERE X=-184 AND Y=215;
UPDATE cells SET mineral=100 WHERE X=-184 AND Y=241;
UPDATE cells SET mineral=80 WHERE X=-184 AND Y=245;
UPDATE cells SET mineral=600 WHERE X=-184 AND Y=319;
UPDATE cells SET mineral=60 WHERE X=-184 AND Y=458;
UPDATE cells SET mineral=64 WHERE X=-184 AND Y=576;
UPDATE cells SET mineral=318 WHERE X=-185 AND Y=71;
UPDATE cells SET mineral=52 WHERE X=-185 AND Y=94;
UPDATE cells SET mineral=65 WHERE X=-185 AND Y=135;
UPDATE cells SET mineral=164 WHERE X=-185 AND Y=306;
UPDATE cells SET mineral=75 WHERE X=-186 AND Y=91;
UPDATE cells SET mineral=106 WHERE X=-186 AND Y=106;
UPDATE cells SET mineral=80 WHERE X=-186 AND Y=193;
UPDATE cells SET mineral=50 WHERE X=-186 AND Y=234;
UPDATE cells SET mineral=92 WHERE X=-187 AND Y=152;
UPDATE cells SET mineral=160 WHERE X=-187 AND Y=225;
UPDATE cells SET mineral=218 WHERE X=-187 AND Y=233;
UPDATE cells SET mineral=80 WHERE X=-187 AND Y=243;
UPDATE cells SET mineral=100 WHERE X=-188 AND Y=36;
UPDATE cells SET mineral=60 WHERE X=-188 AND Y=122;
UPDATE cells SET mineral=50 WHERE X=-188 AND Y=159;
UPDATE cells SET mineral=84 WHERE X=-188 AND Y=402;
UPDATE cells SET mineral=132 WHERE X=-188 AND Y=452;
UPDATE cells SET mineral=154 WHERE X=-188 AND Y=564;
UPDATE cells SET mineral=78 WHERE X=-189 AND Y=61;
UPDATE cells SET mineral=225 WHERE X=-189 AND Y=174;
UPDATE cells SET mineral=100 WHERE X=-189 AND Y=211;
UPDATE cells SET mineral=72 WHERE X=-189 AND Y=225;
UPDATE cells SET mineral=60 WHERE X=-189 AND Y=239;
UPDATE cells SET mineral=54 WHERE X=-189 AND Y=246;
UPDATE cells SET mineral=65 WHERE X=-189 AND Y=323;
UPDATE cells SET mineral=160 WHERE X=-189 AND Y=454;
UPDATE cells SET mineral=66 WHERE X=-189 AND Y=460;
UPDATE cells SET mineral=60 WHERE X=-190 AND Y=32;
UPDATE cells SET mineral=63 WHERE X=-190 AND Y=67;
UPDATE cells SET mineral=50 WHERE X=-190 AND Y=118;
UPDATE cells SET mineral=64 WHERE X=-190 AND Y=127;
UPDATE cells SET mineral=80 WHERE X=-190 AND Y=146;
UPDATE cells SET mineral=168 WHERE X=-191 AND Y=2;
UPDATE cells SET mineral=64 WHERE X=-191 AND Y=82;
UPDATE cells SET mineral=300 WHERE X=-191 AND Y=129;
UPDATE cells SET mineral=80 WHERE X=-191 AND Y=138;
UPDATE cells SET mineral=171 WHERE X=-191 AND Y=343;
UPDATE cells SET mineral=72 WHERE X=-191 AND Y=344;
UPDATE cells SET mineral=86 WHERE X=-191 AND Y=413;
UPDATE cells SET mineral=72 WHERE X=-192 AND Y=36;
UPDATE cells SET mineral=95 WHERE X=-192 AND Y=79;
UPDATE cells SET mineral=70 WHERE X=-192 AND Y=128;
UPDATE cells SET mineral=79 WHERE X=-192 AND Y=133;
UPDATE cells SET mineral=84 WHERE X=-192 AND Y=209;
UPDATE cells SET mineral=64 WHERE X=-192 AND Y=271;
UPDATE cells SET mineral=60 WHERE X=-192 AND Y=383;
UPDATE cells SET mineral=56 WHERE X=-192 AND Y=387;
UPDATE cells SET mineral=66 WHERE X=-192 AND Y=416;
UPDATE cells SET mineral=60 WHERE X=-192 AND Y=432;
UPDATE cells SET mineral=164 WHERE X=-192 AND Y=544;
UPDATE cells SET mineral=60 WHERE X=-193 AND Y=38;
UPDATE cells SET mineral=62 WHERE X=-193 AND Y=138;
UPDATE cells SET mineral=264 WHERE X=-193 AND Y=149;
UPDATE cells SET mineral=120 WHERE X=-193 AND Y=325;
UPDATE cells SET mineral=62 WHERE X=-194 AND Y=80;
UPDATE cells SET mineral=112 WHERE X=-194 AND Y=155;
UPDATE cells SET mineral=90 WHERE X=-194 AND Y=198;
UPDATE cells SET mineral=56 WHERE X=-194 AND Y=210;
UPDATE cells SET mineral=73 WHERE X=-194 AND Y=302;
UPDATE cells SET mineral=96 WHERE X=-194 AND Y=451;
UPDATE cells SET mineral=170 WHERE X=-195 AND Y=8;
UPDATE cells SET mineral=112 WHERE X=-195 AND Y=134;
UPDATE cells SET mineral=80 WHERE X=-195 AND Y=302;
UPDATE cells SET mineral=55 WHERE X=-195 AND Y=365;
UPDATE cells SET mineral=458 WHERE X=-196 AND Y=13;
UPDATE cells SET mineral=80 WHERE X=-196 AND Y=20;
UPDATE cells SET mineral=80 WHERE X=-196 AND Y=129;
UPDATE cells SET mineral=92 WHERE X=-196 AND Y=134;
UPDATE cells SET mineral=220 WHERE X=-196 AND Y=139;
UPDATE cells SET mineral=77 WHERE X=-196 AND Y=168;
UPDATE cells SET mineral=150 WHERE X=-196 AND Y=171;
UPDATE cells SET mineral=140 WHERE X=-196 AND Y=294;
UPDATE cells SET mineral=50 WHERE X=-196 AND Y=302;
UPDATE cells SET mineral=51 WHERE X=-196 AND Y=316;
UPDATE cells SET mineral=60 WHERE X=-196 AND Y=318;
UPDATE cells SET mineral=100 WHERE X=-196 AND Y=342;
UPDATE cells SET mineral=64 WHERE X=-197 AND Y=155;
UPDATE cells SET mineral=450 WHERE X=-197 AND Y=171;
UPDATE cells SET mineral=100 WHERE X=-197 AND Y=172;
UPDATE cells SET mineral=68 WHERE X=-197 AND Y=402;
UPDATE cells SET mineral=98 WHERE X=-197 AND Y=437;
UPDATE cells SET mineral=120 WHERE X=-198 AND Y=234;
UPDATE cells SET mineral=381 WHERE X=-198 AND Y=237;
UPDATE cells SET mineral=108 WHERE X=-198 AND Y=287;
UPDATE cells SET mineral=206 WHERE X=-199 AND Y=11;
UPDATE cells SET mineral=400 WHERE X=-199 AND Y=19;
UPDATE cells SET mineral=60 WHERE X=-199 AND Y=130;
UPDATE cells SET mineral=72 WHERE X=-199 AND Y=317;
UPDATE cells SET mineral=78 WHERE X=-199 AND Y=320;
UPDATE cells SET mineral=64 WHERE X=-200 AND Y=77;
UPDATE cells SET mineral=60 WHERE X=-200 AND Y=100;
UPDATE cells SET mineral=50 WHERE X=-200 AND Y=154;
UPDATE cells SET mineral=71 WHERE X=-200 AND Y=170;
UPDATE cells SET mineral=90 WHERE X=-200 AND Y=180;
UPDATE cells SET mineral=160 WHERE X=-200 AND Y=246;
UPDATE cells SET mineral=227 WHERE X=-200 AND Y=292;
UPDATE cells SET mineral=72 WHERE X=-200 AND Y=352;
UPDATE cells SET mineral=80 WHERE X=-200 AND Y=368;
UPDATE cells SET mineral=80 WHERE X=-200 AND Y=384;
UPDATE cells SET mineral=62 WHERE X=-200 AND Y=496;
UPDATE cells SET mineral=50 WHERE X=-200 AND Y=512;
UPDATE cells SET mineral=66 WHERE X=-200 AND Y=576;
UPDATE cells SET mineral=76 WHERE X=-201 AND Y=198;
UPDATE cells SET mineral=103 WHERE X=-202 AND Y=94;
UPDATE cells SET mineral=81 WHERE X=-202 AND Y=166;
UPDATE cells SET mineral=80 WHERE X=-202 AND Y=223;
UPDATE cells SET mineral=100 WHERE X=-202 AND Y=285;
UPDATE cells SET mineral=138 WHERE X=-203 AND Y=53;
UPDATE cells SET mineral=126 WHERE X=-203 AND Y=95;
UPDATE cells SET mineral=60 WHERE X=-203 AND Y=170;
UPDATE cells SET mineral=60 WHERE X=-203 AND Y=181;
UPDATE cells SET mineral=204 WHERE X=-203 AND Y=199;
UPDATE cells SET mineral=78 WHERE X=-203 AND Y=200;
UPDATE cells SET mineral=51 WHERE X=-203 AND Y=211;
UPDATE cells SET mineral=126 WHERE X=-203 AND Y=339;
UPDATE cells SET mineral=69 WHERE X=-203 AND Y=340;
UPDATE cells SET mineral=66 WHERE X=-203 AND Y=370;
UPDATE cells SET mineral=110 WHERE X=-204 AND Y=120;
UPDATE cells SET mineral=153 WHERE X=-204 AND Y=156;
UPDATE cells SET mineral=58 WHERE X=-204 AND Y=240;
UPDATE cells SET mineral=60 WHERE X=-204 AND Y=252;
UPDATE cells SET mineral=60 WHERE X=-204 AND Y=292;
UPDATE cells SET mineral=108 WHERE X=-204 AND Y=311;
UPDATE cells SET mineral=128 WHERE X=-204 AND Y=373;
UPDATE cells SET mineral=50 WHERE X=-205 AND Y=171;
UPDATE cells SET mineral=51 WHERE X=-205 AND Y=181;
UPDATE cells SET mineral=80 WHERE X=-205 AND Y=225;
UPDATE cells SET mineral=57 WHERE X=-205 AND Y=227;
UPDATE cells SET mineral=80 WHERE X=-205 AND Y=319;
UPDATE cells SET mineral=90 WHERE X=-205 AND Y=375;
UPDATE cells SET mineral=60 WHERE X=-205 AND Y=513;
UPDATE cells SET mineral=57 WHERE X=-206 AND Y=23;
UPDATE cells SET mineral=100 WHERE X=-206 AND Y=71;
UPDATE cells SET mineral=61 WHERE X=-206 AND Y=215;
UPDATE cells SET mineral=60 WHERE X=-206 AND Y=216;
UPDATE cells SET mineral=93 WHERE X=-206 AND Y=342;
UPDATE cells SET mineral=100 WHERE X=-207 AND Y=84;
UPDATE cells SET mineral=108 WHERE X=-207 AND Y=87;
UPDATE cells SET mineral=84 WHERE X=-207 AND Y=88;
UPDATE cells SET mineral=69 WHERE X=-207 AND Y=155;
UPDATE cells SET mineral=148 WHERE X=-207 AND Y=211;
